.
├── next
│   ├── app
│   │   ├── @marijn
│   │   ├── @mux
│   │   ├── @noble
│   │   ├── @nodelib
│   │   ├── @paralleldrive
│   │   ├── @pkgjs
│   │   ├── @pmmmwh
│   │   ├── @pnpm
│   │   ├── @polka
│   │   ├── @radix-ui
│   │   ├── @react-dnd
│   │   ├── @reduxjs
│   │   ├── @remix-run
│   │   ├── @rollup
│   │   ├── @rushstack
│   │   ├── @sideway
│   │   ├── @sindresorhus
│   │   ├── @strapi
│   │   ├── @swc
│   │   ├── @szmarczak
│   │   ├── @tailwindcss
│   │   ├── @testing-library
│   │   ├── @tsconfig
│   │   ├── @types
│   │   ├── @ucast
│   │   ├── @uiw
│   │   ├── @vitejs
│   │   ├── @webassemblyjs
│   │   ├── @xtuc
│   │   ├── accepts
│   │   ├── acorn
│   │   ├── acorn-walk
│   │   ├── addressparser
│   │   ├── aggregate-error
│   │   ├── ajv
│   │   ├── ajv-draft-04
│   │   ├── ajv-formats
│   │   ├── ajv-keywords
│   │   ├── ansi-align
│   │   ├── ansi-escapes
│   │   ├── ansi-html
│   │   ├── ansi-html-community
│   │   ├── ansi-regex
│   │   ├── ansi-sequence-parser
│   │   ├── ansi-styles
│   │   ├── any-promise
│   │   ├── anymatch
│   │   ├── arg
│   │   ├── argparse
│   │   ├── aria-hidden
│   │   ├── aria-query
│   │   ├── array-each
│   │   ├── array-slice
│   │   ├── array-union
│   │   ├── asap
│   │   ├── async
│   │   ├── asynckit
│   │   ├── autoprefixer
│   │   ├── axios
│   │   ├── babel-plugin-macros
│   │   ├── balanced-match
│   │   ├── base64-js
│   │   ├── bcryptjs
│   │   ├── better-sqlite3
│   │   ├── big-integer
│   │   ├── big.js
│   │   ├── binary-extensions
│   │   ├── bindings
│   │   ├── bl
│   │   ├── boolbase
│   │   ├── boolean
│   │   ├── boxen
│   │   ├── brace-expansion
│   │   ├── braces
│   │   ├── broadcast-channel
│   │   ├── browserslist
│   │   ├── browserslist-to-esbuild
│   │   ├── buffer
│   │   ├── buffer-equal-constant-time
│   │   ├── buffer-from
│   │   ├── buildmail
│   │   ├── byte-size
│   │   ├── bytes
│   │   ├── cache-content-type
│   │   ├── cacheable-lookup
